rank,channel_title,genre,saw_score,avg_view_count,avg_like_count,avg_comment_count,avg_watch_time,avg_engagement_rate,subscriber_count,top_video_titles,top_video_views,top_video_links
61,Tirta PengPengPeng,Edukasi,0.1573,323107,7942,843,268716.43,0.0283,1440000,"['#suaratirta NGOBROL BARENG DOKTER SPESIALIS THT: dr. MAHATMA SOTYA BAWONO, M.Sc., Sp.THT-KL. !', '#cipengvlog MENGOBATI RASA PENASARAN, KITA UJI TES CPET MICHAEL CHARLES DI WELSPRO!']","[557017, 511900]","['https://www.youtube.com/watch?v=MQ1S-9ky__s', 'https://www.youtube.com/watch?v=P7VYEbH6yYI']"
62,Ini Kata Dokter,Edukasi,0.1573,90888,2518,85,11509.62,0.0379,430000,"['Kebiasaan Merusak Ginjal!', 'Penyebab Cegukan']","[661870, 78062]","['https://www.youtube.com/watch?v=-E0Brk3Fy5s', 'https://www.youtube.com/watch?v=7-LbsitHzUQ']"
63,Youtuber Cupu,Techno,0.1563,140067,4087,466,18293.14,0.0365,732000,"['HP Ini Dihujat 1 Internet..', 'Ketika OPPO Serius Menantang POCO F7']","[336157, 258248]","['https://www.youtube.com/watch?v=eW5oFJeeJ94', 'https://www.youtube.com/watch?v=dwMkWGVZ2vg']"
64,Fajrul Fx,Techno,0.1548,202286,4906,434,52010.99,0.0344,1280000,"['Setelah meninggal dunia, otak Einstein dicuri, lalu diteliti. Ini hasilnya.', 'Bagaimana Teori Relativitas Einstein Pertama Kali Dibuktikan']","[547801, 345921]","['https://www.youtube.com/watch?v=ynumlnJEFvE', 'https://www.youtube.com/watch?v=SLI4d4tdg5k']"
65,deHakims channel,Entertainment,0.1544,160787,3217,151,62098.36,0.0285,10400000,"['SYOKK..! RAFFI AHMAD KASIH HADIAH GEDE BANGET UNTUK DJALU JUARA 1 DI PIALA PRESIDEN...!!', 'POPEYE KABUR KARNA BIRAHI PENGEN CAPER DIDEPAN ASRAMA PUTRI..!']","[391289, 230688]","['https://www.youtube.com/watch?v=iEN--E5XxTU', 'https://www.youtube.com/watch?v=4eXTVpw6-Qk']"
66,Garasi Drift,Otomotif,0.1537,367570,9243,610,180397.06,0.0286,2140000,"['Nemu JIMAT MISTIS di Opel Rekord | Kecowagon Diesel Ep. 2', 'Mobil Ini Mengandung KARAT 50%‼️ | Ep. 3 KCWGN']","[641942, 600175]","['https://www.youtube.com/watch?v=XEaX2ABuuTo', 'https://www.youtube.com/watch?v=4_xH2TexD2M']"
67,Lentera Malam,Podcast,0.1516,237036,5670,555,292379.3,0.0266,2690000,"['TERBONGKAR!! SUZZANA PERNAH DIVONIS MENINGGAL OLEH DOKTER TAPI HIDUP LAGI', 'SEBELUM UJI NYALI BANG JAMAL HARUS IKUT RITUAL SUZZANNA!! MAKAN MELATI & MANDI KEMBANG']","[710443, 531242]","['https://www.youtube.com/watch?v=gidcNbzixVQ', 'https://www.youtube.com/watch?v=MA_m12q2Fmc']"
68,Bestindotech,Techno,0.1487,12375,319,41,4178.59,0.0366,739000,"['HAMPIR SEJAM!! BIT MEGA UNBOXING EP. 24 🎁', 'COMEBACK Adu Kamera HP! Blind Test HUAWEI Pura 80 Ultra vs vivo X200 Ultra vs Samsung S25 Ultra 🔥']","[31131, 27780]","['https://www.youtube.com/watch?v=NO_qPJ2ZQnk', 'https://www.youtube.com/watch?v=gKqWUFEfzmA']"
69,Nex Carlos,Kuliner,0.1486,988260,15253,1205,268810.14,0.0168,5170000,"['MAKANAN GAK ADA OBAT INI BIKIN NEX PENGEN INVESTASI LAGI!!', 'JUAL MIE AYAM BAKSO CUMA 4 RIBU TAPI BISA BELI TANAH BUAT 6 ANAKNYA!!']","[1625158, 1256398]","['https://www.youtube.com/watch?v=5rovkuYxhLY', 'https://www.youtube.com/watch?v=HoARetLmjNM']"
70,Fitra Eri,Otomotif,0.1472,280045,5532,632,196792.16,0.027,3170000,"['BELI MOBIL LANGKA, MUNGIL TAPI BERMESIN RAKSASA', 'MOBIL MOBIL FAVORIT KAMI DI GIIAS 2025 | FEAT. OM MOBI']","[774987, 599458]","['https://www.youtube.com/watch?v=nhKGYYhqsFQ', 'https://www.youtube.com/watch?v=xzXKqQBs-nY']"
71,Makna Talks,Podcast,0.1471,34308,1000,69,32288.99,0.0357,187000,"['The new beginning for Rae Lil Black | Talks International', 'Pod. 314 Yandy Laurens TALKS ABOUT THE YANDY LAURENS WAY']","[104022, 98829]","['https://www.youtube.com/watch?v=dHxuSczMfUw', 'https://www.youtube.com/watch?v=b1tA0aeoTA0']"
72,Edukasi Dunia Satwa,Edukasi,0.1465,354257,2106,191,97915.24,0.0311,33000,"['Jepang Membawa Pembasmi Ular ke Pulau, 25 Tahun Kemudian, Semua Orang Terkejut!', '10 RAS AYAM PALING UNIK DAN MENAKJUBKAN DI DUNIA (2025)']","[2605154, 335782]","['https://www.youtube.com/watch?v=i4xYRtU-FXU', 'https://www.youtube.com/watch?v=H8SI7lEyj-s']"
73,Kios Komputer,Techno,0.1422,7766,250,26,1355.34,0.0352,584000,"['kali ini Mending laptop daripada RAKIT PC   |   Axioo Pongo 775 RTX 5070', 'boleh juga nih,, 5jt an uda dapat spek ganas gini.. Mini PC colorful Smart 300']","[13492, 11699]","['https://www.youtube.com/watch?v=MVE6DdTojA8', 'https://www.youtube.com/watch?v=SFgQi7lF6yM']"
74,Iwan Banaran,Otomotif,0.1409,103587,2396,897,36700.97,0.0322,1140000,"['MARQUEZ BALIK KE HONDA ⁉️ 😱 LINE UP MOTOGP 2026…SEJARAH MENCATAT 🔥', 'PIRRO : MARQUEZ HANCURKAN DUCATI ❌😱 TOPRAK SEGERA TEST M1 🔥']","[181491, 147515]","['https://www.youtube.com/watch?v=3TkAXe9CibU', 'https://www.youtube.com/watch?v=QoCBaCIIbN8']"
75,Ridwan Hanif,Otomotif,0.1408,77650,1537,146,43046.56,0.0313,3260000,"['TEST DRIVE SUZUKI FRONX! APAKAH WORTH IT?', 'BEGINI RASANYA DENZA D9 SI ALPHARD KILLER']","[237074, 230877]","['https://www.youtube.com/watch?v=o0JPkp7WHlA', 'https://www.youtube.com/watch?v=Su3zXZ2IHBU']"
76,Lonceng Mystery,Podcast,0.1362,142297,3578,383,124345.78,0.0291,762000,"['JAGA MALAM HOROR !! SECURITY KAMPUS ANGKER DI JAKARTA', 'HATI-HATI PILIH KOSAN !! DITEROR SETAN SAMPE NYAWA MELAYANG']","[241692, 215526]","['https://www.youtube.com/watch?v=hXLVcg7bdoM', 'https://www.youtube.com/watch?v=gOM53yiFYeQ']"
77,Podkesmas,Podcast,0.1359,291506,6895,406,238470.59,0.025,305000,"['SHOWKESMAS - KENAKALAN RADITYA DIKA TERLALU LIAR BUAT PODKESMAS!!!', 'SHOWKESMAS - KELIHATAN SANTAI, TAPI TERNYATA JEGEL OVERTHINKER BANGET!']","[1152366, 791393]","['https://www.youtube.com/watch?v=QE3hQx8Ov8s', 'https://www.youtube.com/watch?v=vHp324UKJOE']"
78,Timotius Mulyadi,Entertainment,0.1358,9365,182,10,292.41,0.0285,8160000,"['KEJEDOT LANTAI PAS UNDERWATER GAYA PUNGGUNG ?!😭🏊🏻\u200d♂️🤣', 'JAJAN PAKAI 100 BAHT DI BANGKOK THAILAND DAPET APA AJA? 🤤🇹🇭']","[29630, 13847]","['https://www.youtube.com/watch?v=nU5gSgfn5qY', 'https://www.youtube.com/watch?v=KeYN1-bdfB8']"
79,Putu Reza,Techno,0.1325,43602,795,145,10395.43,0.0322,582000,"['Samsung S25 Edge Baru 3 Bulan, Turun 5-7 Juta! Gak Laku??', 'OPPO RENO Gak Pernah Sebagus Ini - Review OPPO Reno 14 Pro 5G Indonesia']","[184788, 64782]","['https://www.youtube.com/watch?v=MEj6OXyyY_k', 'https://www.youtube.com/watch?v=D2TnIu3IQQE']"
80,Separuh Aku Lemak,Kuliner,0.1308,35664,854,18,4266.6,0.0311,1960000,"['MAKIN SUKSES!! DULU JUALAN SEBLAK DI BEDENK, SEKARANG JUALAN DI RUKO!! SEBLAK TEH SUSI MANTAP!', 'Mie Nyemek Stasiun Gondangdia, Jakarta Pusat']","[170247, 38454]","['https://www.youtube.com/watch?v=QnABJvOD49c', 'https://www.youtube.com/watch?v=36RLxL1TeVg']"
81,Pizza Gadget,Techno,0.1302,80151,1924,180,9366.1,0.0314,287000,"['Tablet yg Menang Banyak - Xiaomi Pad 7', 'Tablet 5 Jutaan yang Speknya Kelewat Mantap!! Xiaomi Pad 7 Review']","[303862, 181113]","['https://www.youtube.com/watch?v=C1J_FGpnsXE', 'https://www.youtube.com/watch?v=fEVHZy4V5ig']"
82,Den Dimas,Otomotif,0.1291,71718,1391,171,26328.14,0.0303,1110000,"['TERNYATA BUS ITU BOROS‼️ Mesin 12.000cc Tangki Solar 400 Liter 😱 Bahas Bus New Armada Sama Mas Arkan', 'JANGAN MAIN MIO, BIKIN SUSAH‼️ Mio Jumawa Rusak di Sunmori Jogja 😢']","[244304, 96734]","['https://www.youtube.com/watch?v=V5lf3Rn67Vw', 'https://www.youtube.com/watch?v=0FifHCZDy1A']"
83,Gofar Hilman,Podcast,0.1273,162146,3698,567,94317.63,0.0267,1500000,"['Grind Boys Eps.206 - ""Ada Longbo Nih""', 'Our Daily Mountain Life!']","[340049, 280649]","['https://www.youtube.com/watch?v=_TW5WP2PgvA', 'https://www.youtube.com/watch?v=nzLkEhF6LNE']"
84,Volix Media,Podcast,0.126,8758,219,9,1376.15,0.0312,503000,"['KETIKA BASKARA NGAJARIN ISYANA VELOCITY', 'SERING DIANGGAP LUCU, ISYANA SARASVATI JADI KEPIKIRAN SAMA EKSPEKTASI FANS | #VINIAR ']","[28067, 21587]","['https://www.youtube.com/watch?v=LIh4arAX1cs', 'https://www.youtube.com/watch?v=0eo0KOkzcoY']"
85,Om Mobi,Otomotif,0.1254,140854,2823,406,128115.18,0.0258,1500000,"['MOBIL-MOBIL TIDAK FAVORIT DI GIIAS 2025 | Ft: Fitra Eri', 'GIIAS 2025 paling meriah']","[462823, 189481]","['https://www.youtube.com/watch?v=ej5a7qRUenU', 'https://www.youtube.com/watch?v=a9a0XcT3qu8']"
86,"dr. Richard Lee, MARS",Podcast,0.1188,27578,432,206,15017.86,0.0253,5630000,"['UPDATE DATA TERBARU! SEBENTAR LAGI DOKTIF TERSANGKA ?!', 'PENJELASAN FILM MERAH PUTIH ONE FOR ALL! AKAN TAYANG TIAP TAHUN!!']","[163321, 51274]","['https://www.youtube.com/watch?v=4rRSj_kgdMM', 'https://www.youtube.com/watch?v=K6PnccNGMMk']"
87,Tema Indonesia,Podcast,0.1173,193331,5595,866,157954.82,0.0214,2590000,"['ANIES BASWEDAN ULTI THE DARKLORD❗🤣 SIAP MASUK NERAKA⁉️', 'COKI TAGIH PEMBUKTIAN ALIEN❓🤣GURU GEMBUL SEBUT ELON MUSK‼️']","[795652, 458155]","['https://www.youtube.com/watch?v=Hj9ih4Y3n8k', 'https://www.youtube.com/watch?v=hMxmgrnpzoQ']"
88,Dedi Nugroho,Techno,0.1172,1368,28,10,404.06,0.0294,6290,"['Cara Menghubungkan WhatsApp Ke n8n dengan WAHA | SumoPod + WAHA', 'Buat AI Agent Sendiri di n8n: Mudah & Cepat untuk Pemula!']","[2919, 2245]","['https://www.youtube.com/watch?v=TG47sgL7V-U', 'https://www.youtube.com/watch?v=ltFdILYkdz4']"
89,Bella Kuku Tanesia,Kuliner,0.1165,118066,2469,82,28099.8,0.0259,2140000,"['BAKSO MIE AYAM PUNYA CHEF ISMAYA TUMPAH SAMBEL SHELY CHE?!', 'LEGEND! 10TAHUN LANGGANAN PECEL AYAM SAMBEL SETAN TERENAK INI!']","[244282, 225578]","['https://www.youtube.com/watch?v=09fphwsZDwc', 'https://www.youtube.com/watch?v=ihUrNNdUEfU']"
90,Anak Kuliner,Kuliner,0.1157,145372,2924,341,23755.27,0.0256,1760000,"['ADIT COMEBACK REVIEW JULID MASAKAN MANADO PINKAN MAMBO!!', 'Masakan Manado Pinkan Mambo Super MAHAL!!']","[476905, 238362]","['https://www.youtube.com/watch?v=13FIz0cDavI', 'https://www.youtube.com/watch?v=R2wXoNqjuo0']"
91,Keysa Mahesa,Otomotif,0.1153,189879,3009,108,15549.96,0.0261,744000,"['Modif Tipis Aerox', 'aerox spek tapi ngelimit 🙄']","[945570, 451800]","['https://www.youtube.com/watch?v=1iiJfLnDFYk', 'https://www.youtube.com/watch?v=4BOQhJ-H7Xo']"
92,SISI TERANG,Edukasi,0.114,8868,100,10,21881.3,0.0211,10100000,"['Mengapa Australia Membangun Pagar yang Lebih Panjang dari Tembok Besar', 'Bagian Bumi yang Hilang Ditemukan Setelah 20 Juta Tahun!']","[27658, 15618]","['https://www.youtube.com/watch?v=70kKqaFYP_k', 'https://www.youtube.com/watch?v=dYM-oFPXTyk']"
93,kawan dapur,Kuliner,0.1126,22233,550,19,460.71,0.0272,1200000,"['soto semarang ayam banyak seporsi 7000 #food #foodie #kuliner #idejualan', 'sate aci keliling seporsi 5000 #food #foodie #kuliner #idejualan']","[38666, 38543]","['https://www.youtube.com/watch?v=Mv7m3kitMAI', 'https://www.youtube.com/watch?v=MTiHcwrC_Zg']"
94,Ruangguru Bimbel Terbesar No. 1 di Indonesia!,Edukasi,0.1116,3248,65,1,3353.4,0.0263,2410000,"['[LIVE] BIOLOGI SMA | Coaching Clinic National Round KSR 2025', '[LIVE] IPA SD UPPER | Coaching Clinic National Round KSR 2025']","[14355, 4408]","['https://www.youtube.com/watch?v=ZNyj9tXeHnU', 'https://www.youtube.com/watch?v=QSaByT3UQ8Y']"
95,Pan Channel,Techno,0.1107,9052,108,30,1583.27,0.0275,305000,"['SPEK PENGHANCUR PASAR‼️INFINIX NOTE 60 PRO - HP TERBUAS GACOR PARAH', 'NGILER PARAH‼️RAM 12/512GB + 7300mAh - HP BUAT JANGKA PANJANG TERBARU 2025']","[24158, 16458]","['https://www.youtube.com/watch?v=cRyPPieX7w0', 'https://www.youtube.com/watch?v=DjmOOSB7e-o']"
96,Up To Date IDN,Techno,0.1099,64169,1554,260,7111.4,0.0264,355000,"['3 Fitur RAHASIA di POCO F7 🤫', 'Beda 1JUTA! Mending POCO F7 apa X7 PRO?']","[212907, 101541]","['https://www.youtube.com/watch?v=vay4Bf5HOhE', 'https://www.youtube.com/watch?v=yKS5YfqckVY']"
97,Rockaroma ID,Podcast,0.109,115500,3491,132,112702.33,0.0232,308000,"['KING ALOY NGEGAS, PRAZ GAK KALAH NGEGAS. STUDIO FULL ASEP! - KASIH PAHAM BRO!', 'Calon mertua hampir gak suka Ate gara-gara ini??😂']","[1092639, 21733]","['https://www.youtube.com/watch?v=7XaSpHFzjUk', 'https://www.youtube.com/watch?v=_Vowv2JYErk']"
98,LugNutz Auto Junkie,Otomotif,0.109,23001,321,80,11027.66,0.0265,545000,"['BYD Atto 1 Langsung TERASA SEMPIT Deh! EV Murah 4 Pintu Terbaru Jetour X20e Siap LAWAN Wuling & BYD?', 'SUV Cina Mati Terbengkalai! TARUNA KW Ini Bernasib Serupa ZNA SUCCE? Kok Ada ZOTYE Nomad 2008 Di 🇮🇩?']","[54801, 53305]","['https://www.youtube.com/watch?v=N4CO8mliTNI', 'https://www.youtube.com/watch?v=sacc7aDK_s0']"
99,JPro CarVlog,Otomotif,0.1083,43737,1008,88,18648.81,0.0258,655000,"['GANTI KNALPOT FULL SYSTEM BMW 330I G20 BY SOKUDO EXHAUST !!!', 'AKHIRNYA GTR R35 “MADZILLA” COMEBACK !! LANGSUNG GANTI BAN ']","[103799, 90300]","['https://www.youtube.com/watch?v=DAg1aX-fu0M', 'https://www.youtube.com/watch?v=Z4X5hjgBhZc']"
100,Boengkoes,Kuliner,0.1068,137959,2624,213,32149.86,0.0236,1320000,"['WARMINDO TERKECIL DENGAN MENU BANYAK BANGET!! SAMPE ADA NASI BALI!!', 'BARU BUKA LANGSUNG DISERBU BAKSO ENAK PINGGIR JALAN DEPOK!!']","[204959, 198057]","['https://www.youtube.com/watch?v=rlnt0UfN6Vk', 'https://www.youtube.com/watch?v=wtfqMw4S5JQ']"
101,Jejelogy,Otomotif,0.1041,37514,858,71,12676.86,0.025,571000,"['REVIEW NISSAN PATROL 2025. SAYA BANDINGKAN DENGAN TOYOTA LAND CRUISER 300. | GIIAS 2025', 'WOW! BANYAK LAND CRUISER GAGAH & UNIK DISINI! | JAMBORE TLCI SARIATER (PART 1/3)']","[73386, 48611]","['https://www.youtube.com/watch?v=rHZ40CPsVic', 'https://www.youtube.com/watch?v=dCL1glO4eGc']"
102,NT Gadget,Techno,0.1039,8713,112,57,525.55,0.026,24400,"['UPGRADE PARAH‼️ SAMSUNG GALAXY A07 SEJUTAAN UDAH NGEBUT', 'INGET HARGA‼️ XIAOMI REDMI 15 4G BATERAI BIKIN GUMOH 7000 mAh']","[17222, 14493]","['https://www.youtube.com/watch?v=YiUY3ek9Adw', 'https://www.youtube.com/watch?v=ZEz9Sn9Vrc0']"
103,ShantyDenny,Kuliner,0.1024,78644,1276,138,25623.21,0.0218,3640000,"['PANTES VIRAL!! SEENAK INI!! BAKMIE ""PI"" 24!!', 'ISIAN FULL!! BAKSO GARUT BANGET!! BAKSO PRASMANAN NUSANTARA!!']","[151053, 144662]","['https://www.youtube.com/watch?v=wxF5GhgIYuc', 'https://www.youtube.com/watch?v=emR2_UR902o']"
104,iTechLife,Techno,0.0991,44680,685,228,9050.31,0.0238,544000,"['KACAU!! Eksklusif Bocoran Terbaru iPhone 17 Pro : SEMAKIN JELAS!', 'MAKIN GANTENG! Inilah Desain Final iPhone 17 Pro?!🔥 Bocoran & Rumor Terbaru!']","[110380, 100913]","['https://www.youtube.com/watch?v=HB-U66q6yWE', 'https://www.youtube.com/watch?v=cX-7SJj3KHs']"
105,Gerebek Otomotif,Otomotif,0.0963,47977,1017,53,24844.55,0.023,129000,"['HANS TEKNO : SAYA HANYA INGIN MEMOTIVASI YANG LAIN', 'PROSES SCRUUT ENGINE TEKNO TUNER | KOMENG WIN']","[120892, 80331]","['https://www.youtube.com/watch?v=S97xfGO2jcQ', 'https://www.youtube.com/watch?v=2mUtbHuPDFk']"
106,OTOMOTIF TV,Otomotif,0.0949,111518,1567,342,57863.56,0.0204,1090000,"['MOTOR-MOTOR BARU di GIIAS 2025, ADA APA SAJA..?!?!? l Otomotif TV', 'MASIH LEBIH MURAH DARI FORZA, YAMAHA XMAX 250 2025 | Otomotif TV']","[378864, 147447]","['https://www.youtube.com/watch?v=pTEFsu0uPmE', 'https://www.youtube.com/watch?v=fMrbsIKWG1g']"
107,WKWK Project,Entertainment,0.0948,53098,1495,158,51202.71,0.0207,1860000,"['BBK EP. 96 | CATHEEZ BENCI DENSU, DI FITNAH L*SBIOLA‼️ KLARIF DENSU TENTANG DJ PANDA & JEFRI NICHOL', 'KANG SULE DIPOJOKIN FBYANA NIH']","[499180, 7085]","['https://www.youtube.com/watch?v=OTaCKXdlxes', 'https://www.youtube.com/watch?v=1C13jea0QkE']"
108,Ken & Grat,Kuliner,0.0939,227159,3160,269,44737.29,0.0181,3000000,"['COBAIN CAFE MEWAH NYA DEDDY CORBUZIER, RAME TERUS SEPANJANG HARI!', 'DAPUR ASIX ANANG ASHANTY BUKA LAGI, HARGA DARI 20.000 AJA!']","[541069, 440920]","['https://www.youtube.com/watch?v=hEIGjh9IQR4', 'https://www.youtube.com/watch?v=tHr1T08hrag']"
109,Bang Mpin,Kuliner,0.0917,57417,1134,91,10884.33,0.0217,627000,"['PADA BAWEL NYURUH KESINI !! AKHIRNYA GUE SAMPERIN LANGSUNG NIH..', 'KAGET PENGACARA ARTIS TERKENAL!! BANTING STIR MALAH JUALAN BAKSO..']","[82936, 79460]","['https://www.youtube.com/watch?v=ewwyzTTVnpk', 'https://www.youtube.com/watch?v=OQMNwscQDk0']"
110,Dyodoran,Kuliner,0.086,38068,536,55,8090.0,0.0205,722000,"['Seafood Legend Pinggir Jalan Harganya Murah Meriah, 50 Ribu Dapat Gurame Jumbo!', 'Spesial Masakan Jawa Ada di Sini! 8 Ribu Udah Bisa Makan Enak!']","[70120, 67223]","['https://www.youtube.com/watch?v=b-dNX85a0aI', 'https://www.youtube.com/watch?v=pC52ADbNa08']"
111,Gerry Girianza,Kuliner,0.0813,151897,2431,212,58563.17,0.0164,1500000,"['PANAS! SEBLAK MIE BANGLADESH SETAN PAKE WAGYU', 'VIRAL! MIE TOMYUM MURAH JUALAN 2jam LANGSUNG SOLDOUT']","[360747, 274852]","['https://www.youtube.com/watch?v=rTJwRCoQtgw', 'https://www.youtube.com/watch?v=L9jqK8lLxJc']"
112,Pengepul Mobil,Otomotif,0.0807,66212,931,95,25715.34,0.0186,587000,"['CUMA 195 JUTA⁉️APA SAJA KEKURANGAN DAN KELEBIHAN BYD ATTO 1 2025⁉️', 'LAND ROVER DEFENDER 110 DOUBLE CABIN, KITA SWAP ENGINE PAKAI MESIN FORD BARRA‼️PROJECT BARRA PART 1']","[174852, 124587]","['https://www.youtube.com/watch?v=dmbIIjQYiJs', 'https://www.youtube.com/watch?v=6SvZe7dwBn0']"
113,Otodriver,Otomotif,0.0798,36073,486,133,9895.06,0.0184,1490000,"['Wuling Cortez Darion : Ada Versi EV & PHEV', 'Daihatsu Rocky e-Smart Hybrid 2025: Hybrid CBU Jepang']","[72482, 71711]","['https://www.youtube.com/watch?v=u15u__XZoDo', 'https://www.youtube.com/watch?v=hI5bkCBnnCQ']"
114,Rumah Canda Melki,Kuliner,0.0796,67900,879,161,23045.85,0.0184,388000,"['BIKIN NGILER Jalan-Jalan ~ Seharian Kulineran Khas Klaten (episode 43)', 'BIKIN NGILER Jalan-Jalan ~ Kuliner Tradisional & Pesona Perkebunan Tembakau Temanggung (episode 44)']","[255653, 186404]","['https://www.youtube.com/watch?v=pDG7J0AzVXU', 'https://www.youtube.com/watch?v=Xh_A8PNBAbU']"
115,Trifellas,Podcast,0.0629,52361,941,103,37109.82,0.0143,26100,"['FILSAFAT & SEPAK BOLA', 'Skill Bisa Latih, Mental Bisa Nggak?']","[262692, 147851]","['https://www.youtube.com/watch?v=arGA7Kh_8Sw', 'https://www.youtube.com/watch?v=L1z6-SArYfU']"
116,ARYAPEDIA,Techno,0.0485,18195,155,29,3963.71,0.0119,8930,"['MENDING INI, 7 HP 3 JUTAAN TERBAIK [3,5 - 3,9 JUTAAN] HIGH PERFORMANCE 2025', 'YAKIN NOLAK?, 7 HP 4 JUTAAN TERBAIK HIGH PERFORMANCE JULI 2025']","[29007, 28031]","['https://www.youtube.com/watch?v=dG3PrpSnojI', 'https://www.youtube.com/watch?v=S-4y4wY3XhY']"
117,Autobahn ,Otomotif,0.0482,9643,87,1,35.74,0.012,10800,"['Cowo sebenarnya lebih cerdik gak sih ? 😂 #comedy', 'Maaf ya om selera saya sudah berubah 🙏🏻 #mercedes #otomotif']","[30786, 21725]","['https://www.youtube.com/watch?v=ewkBQRrrSx8', 'https://www.youtube.com/watch?v=pSYvrWPlS5I']"
118,Kaks Production,Podcast,0.0452,17499,180,1,219.27,0.0108,612000,"['Kaks Vino satu SMA dengan kaks Desta dan kaks Anggun', 'Awal kaarir film kaks Vino']","[36980, 27114]","['https://www.youtube.com/watch?v=iRP1dxZr_rY', 'https://www.youtube.com/watch?v=l_lJ1lmiPu4']"
119,AUTO DP,Otomotif,0.0417,5747,47,10,1023.63,0.0103,204000,"[""MEMBLUDAK‼ Baru 3 Hari DiPamerkan langsung Terjual 20.000'unit (calon mobil sejuta umat)"", 'BIKIN GEMPAR‼ Mentri Perindustrian Dibikin Kaget 😱 MOBIL Listrik T Buatan Indonesia !!']","[11592, 10373]","['https://www.youtube.com/watch?v=vJrFkmPh6m0', 'https://www.youtube.com/watch?v=Ood1XR8687Q']"
120,Abu Garage,Otomotif,0.0367,17185,152,1,167.99,0.0088,293000,"['Dozer vs Loader #alatberat #tambang #shortvideo', 'Ternyat Truk ini tidak bisa berjalan sendiri dijalan #alatberat #trukmania #tambang #shorts']","[39217, 28765]","['https://www.youtube.com/watch?v=mb6-iOw6Bvk', 'https://www.youtube.com/watch?v=9J4G5fJLFPo']"
